app/(tabs)/_layout.tsx(17,95): error TS2353: Object literal may only specify known properties, and 'unmountOnBlur' does not exist in type 'BottomTabNavigationOptions | ((props: { route: RouteProp<ParamListBase, string>; navigation: BottomTabNavigationProp<ParamListBase, string, undefined>; theme: Theme; }) => BottomTabNavigationOptions)'.
app/(tabs)/_layout.tsx(36,9): error TS2353: Object literal may only specify known properties, and 'contentStyle' does not exist in type 'BottomTabNavigationOptions | ((props: { route: RouteProp<ParamListBase, string>; navigation: BottomTabNavigationProp<ParamListBase, string, undefined>; theme: Theme; }) => BottomTabNavigationOptions)'.
app/(tabs)/configuracion.web.tsx(366,74): error TS2339: Property 'duracion' does not exist on type 'Servicio'.
app/(tabs)/configuracion.web.tsx(367,119): error TS2339: Property 'duracion' does not exist on type 'Servicio'.
app/(tabs)/equipo.tsx(355,14): error TS2552: Cannot find name 'TTextInput'. Did you mean 'TextInput'?
app/(tabs)/equipo.tsx(509,14): error TS2552: Cannot find name 'TTextInput'. Did you mean 'TextInput'?
app/(tabs)/equipo.web.tsx(266,66): error TS2339: Property 'categoria' does not exist on type 'Profesional'.
app/(tabs)/equipo.web.tsx(298,42): error TS2339: Property 'ocupacion' does not exist on type 'Profesional'.
app/(tabs)/equipo.web.tsx(305,47): error TS2339: Property 'dayPcts' does not exist on type 'Profesional'.
app/screens/configuracion.tsx(390,100): error TS2339: Property 'xl' does not exist on type '{ sm: number; md: number; lg: number; full: number; }'.
components/agenda/AgendaCalendar.tsx(377,79): error TS2304: Cannot find name 'c'.
components/agenda/AgendaCalendar.tsx(380,78): error TS2304: Cannot find name 'c'.
components/agenda/AgendaCalendar.tsx(393,55): error TS2304: Cannot find name 'c'.
components/agenda/AgendaCalendar.tsx(394,58): error TS2304: Cannot find name 'c'.
components/agenda/AgendaCalendar.tsx(406,62): error TS2304: Cannot find name 'c'.
components/agenda/AgendaCalendar.tsx(409,73): error TS2304: Cannot find name 'c'.
components/agenda/AgendaCalendar.web.tsx(261,37): error TS2551: Property 'servicio_id' does not exist on type 'Cita'. Did you mean 'servicios'?
components/agenda/AgendaCalendar.web.tsx(348,76): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(372,160): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(373,55): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(407,216): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(408,66): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(411,216): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(412,67): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(417,105): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(438,83): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(488,75): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(508,57): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(541,69): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(543,49): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(604,93): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(607,60): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(619,66): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(637,46): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(920,75): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1113,91): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1116,103): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1128,74): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1134,100): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1137,71): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1167,53): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1255,17): error TS2339: Property 'error' does not exist on type '{ id: any; nombre: any; precio: any; duracion_activa_min: any; duracion_espera_min: any; duracion_activa_extra_min: any; min_antelacion_min: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1255,63): error TS2339: Property 'error' does not exist on type '{ id: any; nombre: any; precio: any; duracion_activa_min: any; duracion_espera_min: any; duracion_activa_extra_min: any; min_antelacion_min: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1256,17): error TS2339: Property 'error' does not exist on type '{ id: any; nombre: any; telefono: any; alergias: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1256,62): error TS2339: Property 'error' does not exist on type '{ id: any; nombre: any; telefono: any; alergias: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1257,17): error TS2339: Property 'error' does not exist on type '{ id: any; nombre: any; color: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1257,67): error TS2339: Property 'error' does not exist on type '{ id: any; nombre: any; color: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1258,17): error TS2339: Property 'error' does not exist on type '{ id: any; inicio: any; fin: any; fin_activa: any; fin_espera: any; profesional_id: any; grupo_id: any; orden_en_grupo: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1258,59): error TS2339: Property 'error' does not exist on type '{ id: any; inicio: any; fin: any; fin_activa: any; fin_espera: any; profesional_id: any; grupo_id: any; orden_en_grupo: any; }[]'.
components/agenda/AgendaCalendar.web.tsx(1691,165): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1691,604): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1704,189): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1715,70): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1753,79): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1813,57): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1823,70): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1862,64): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1874,72): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1887,60): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1894,74): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1904,70): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1918,67): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1946,72): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(1950,57): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2055,86): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2098,139): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2100,130): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2107,64): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2110,82): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2142,76): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2152,69): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2154,70): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2178,153): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2180,128): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2187,78): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
